id,ticker,exists
14065,taz,0
14066,tba,0
14067,tbb,1
14068,tbc,1
14069,tbd,0
14070,tbe,0
14071,tbf,1
14072,tbg,1
14073,tbh,0
14074,tbi,1
14075,tbj,0
14076,tbk,1
14077,tbl,0
14078,tbm,0
14079,tbn,0
14080,tbo,0
14081,tbp,0
14082,tbq,0
14083,tbr,0
14084,tbs,0
14085,tbt,1
14086,tbu,0
14087,tbv,0
14088,tbw,0
14089,tbx,1
14090,tby,0
14091,tbz,0
14092,tca,0
14093,tcb,0
14094,tcc,0
14095,tcd,0
14096,tce,0
14097,tcf,0
14098,tcg,0
14099,tch,0
14100,tci,1
14101,tcj,0
14102,tck,0
14103,tcl,0
14104,tcm,0
14105,tcn,1
14106,tco,0
14107,tcp,0
14108,tcq,0
14109,tcr,0
14110,tcs,1
14111,tct,0
14112,tcu,0
14113,tcv,0
14114,tcw,0
14115,tcx,1
14116,tcy,0
14117,tcz,0
14118,tda,0
14119,tdb,0
14120,tdc,1
14121,tdd,0
14122,tde,0
14123,tdf,1
14124,tdg,1
14125,tdh,0
14126,tdi,0
14127,tdj,0
14128,tdk,0
14129,tdl,0
14130,tdm,0
14131,tdn,0
14132,tdo,0
14133,tdp,0
14134,tdq,0
14135,tdr,0
14136,tds,1
14137,tdt,0
14138,tdu,0
14139,tdv,1
14140,tdw,1
14141,tdx,0
14142,tdy,1
14143,tdz,0
14144,tea,0
14145,teb,0
14146,tec,0
14147,ted,0
14148,tee,0
14149,tef,1
14150,teg,0
14151,teh,0
14152,tei,1
14153,tej,0
14154,tek,0
14155,tel,1
14156,tem,0
14157,ten,0
14158,teo,1
14159,tep,0
14160,teq,0
14161,ter,1
14162,tes,0
14163,tet,0
14164,teu,0
14165,tev,0
14166,tew,0
14167,tex,1
14168,tey,0
14169,tez,0
14170,tfa,0
14171,tfb,0
14172,tfc,1
14173,tfd,0
14174,tfe,0
14175,tff,0
14176,tfg,1
14177,tfh,0
14178,tfi,1
14179,tfj,0
14180,tfk,0
14181,tfl,0
14182,tfm,0
14183,tfn,0
14184,tfo,0
14185,tfp,0
14186,tfq,0
14187,tfr,0
14188,tfs,0
14189,tft,0
14190,tfu,0
14191,tfv,0
14192,tfw,0
14193,tfx,1
14194,tfy,0
14195,tfz,0
14196,tga,0
14197,tgb,1
14198,tgc,0
14199,tgd,0
14200,tge,0
14201,tgf,0
14202,tgg,0
14203,tgh,1
14204,tgi,1
14205,tgj,0
14206,tgk,0
14207,tgl,1
14208,tgm,0
14209,tgn,0
14210,tgo,0
14211,tgp,0
14212,tgq,0
14213,tgr,0
14214,tgs,1
14215,tgt,1
14216,tgu,0
14217,tgv,0
14218,tgw,0
14219,tgx,0
14220,tgy,0
14221,tgz,0
14222,tha,0
14223,thb,0
14224,thc,1
14225,thd,1
14226,the,0
14227,thf,0
14228,thg,1
14229,thh,0
14230,thi,0
14231,thj,0
14232,thk,0
14233,thl,0
14234,thm,1
14235,thn,0
14236,tho,1
14237,thp,0
14238,thq,1
14239,thr,1
14240,ths,1
14241,tht,0
14242,thu,0
14243,thv,0
14244,thw,1
14245,thx,0
14246,thy,1
14247,thz,0
14248,tia,0
14249,tib,0
14250,tic,0
14251,tid,0
14252,tie,0
14253,tif,0
14254,tig,0
14255,tih,0
14256,tii,0
14257,tij,0
14258,tik,0
14259,til,1
14260,tim,0
14261,tin,0
14262,tio,1
14263,tip,1
14264,tiq,0
14265,tir,0
14266,tis,0
14267,tit,0
14268,tiu,0
14269,tiv,0
14270,tiw,0
14271,tix,0
14272,tiy,0
14273,tiz,0
14274,tja,0
14275,tjb,0
14276,tjc,0
14277,tjd,0
14278,tje,0
14279,tjf,0
14280,tjg,0
14281,tjh,0
14282,tji,0
14283,tjj,0
14284,tjk,0
14285,tjl,0
14286,tjm,0
14287,tjn,0
14288,tjo,0
14289,tjp,0
14290,tjq,0
14291,tjr,0
14292,tjs,0
14293,tjt,0
14294,tju,0
14295,tjv,0
14296,tjw,0
14297,tjx,1
14298,tjy,0
14299,tjz,0
14300,tka,0
14301,tkb,0
14302,tkc,1
14303,tkd,0
14304,tke,1
14305,tkf,0
14306,tkg,0
14307,tkh,0
14308,tki,0
14309,tkj,0
14310,tkk,0
14311,tkl,0
14312,tkm,0
14313,tkn,0
14314,tko,1
14315,tkp,0
14316,tkq,0
14317,tkr,1
14318,tks,0
14319,tkt,0
14320,tku,0
14321,tkv,0
14322,tkw,0
14323,tkx,0
14324,tky,0
14325,tkz,0
14326,tla,0
14327,tlb,0
14328,tlc,0
14329,tld,0
14330,tle,0
14331,tlf,1
14332,tlg,0
14333,tlh,1
14334,tli,0
14335,tlj,0
14336,tlk,1
14337,tll,0
14338,tlm,0
14339,tln,0
14340,tlo,0
14341,tlp,0
14342,tlq,0
14343,tlr,0
14344,tls,1
14345,tlt,1
14346,tlu,0
14347,tlv,0
14348,tlw,0
14349,tlx,0
14350,tly,0
14351,tlz,0
14352,tma,0
14353,tmb,0
14354,tmc,1
14355,tmd,0
14356,tme,1
14357,tmf,1
14358,tmg,0
14359,tmh,0
14360,tmi,0
14361,tmj,0
14362,tmk,0
14363,tml,0
14364,tmm,0
14365,tmn,0
14366,tmo,1
14367,tmp,1
14368,tmq,1
14369,tmr,0
14370,tms,0
14371,tmt,0
14372,tmu,0
14373,tmv,1
14374,tmw,0
14375,tmx,0
14376,tmy,0
14377,tmz,0
14378,tna,1
14379,tnb,0
14380,tnc,1
14381,tnd,0
14382,tne,0
14383,tnf,0
14384,tng,0
14385,tnh,0
14386,tni,0
14387,tnj,0
14388,tnk,1
14389,tnl,1
14390,tnm,0
14391,tnn,0
14392,tno,0
14393,tnp,1
14394,tnq,0
14395,tnr,0
14396,tns,0
14397,tnt,0
14398,tnu,0
14399,tnv,0
14400,tnw,0
14401,tnx,0
14402,tny,0
14403,tnz,0
14404,toa,0
14405,tob,0
14406,toc,0
14407,tod,0
14408,toe,0
14409,tof,0
14410,tog,0
14411,toh,0
14412,toi,1
14413,toj,0
14414,tok,1
14415,tol,1
14416,tom,0
14417,ton,0
14418,too,0
14419,top,1
14420,toq,0
14421,tor,0
14422,tos,0
14423,tot,0
14424,tou,0
14425,tov,0
14426,tow,0
14427,tox,0
14428,toy,0
14429,toz,0
14430,tpa,0
14431,tpb,1
14432,tpc,1
14433,tpd,0
14434,tpe,0
14435,tpf,0
14436,tpg,1
14437,tph,1
14438,tpi,0
14439,tpj,0
14440,tpk,0
14441,tpl,1
14442,tpm,0
14443,tpn,0
14444,tpo,0
14445,tpp,0
14446,tpq,0
14447,tpr,1
14448,tps,0
14449,tpt,0
14450,tpu,0
14451,tpv,0
14452,tpw,0
14453,tpx,1
14454,tpy,0
14455,tpz,1
14456,tqa,0
14457,tqb,0
14458,tqc,0
14459,tqd,0
14460,tqe,0
14461,tqf,0
14462,tqg,0
14463,tqh,0
14464,tqi,0
14465,tqj,0
14466,tqk,0
14467,tql,0
14468,tqm,0
14469,tqn,0
14470,tqo,0
14471,tqp,0
14472,tqq,0
14473,tqr,0
14474,tqs,0
14475,tqt,0
14476,tqu,0
14477,tqv,0
14478,tqw,0
14479,tqx,0
14480,tqy,0
14481,tqz,0
14482,tra,0
14483,trb,0
14484,trc,1
14485,trd,0
14486,tre,0
14487,trf,0
14488,trg,0
14489,trh,0
14490,tri,1
14491,trj,0
14492,trk,0
14493,trl,0
14494,trm,0
14495,trn,1
14496,tro,0
14497,trp,1
14498,trq,0
14499,trr,0
14500,trs,1
14501,trt,1
14502,tru,1
14503,trv,1
14504,trw,0
14505,trx,1
14506,try,0
14507,trz,0
14508,tsa,0
14509,tsb,0
14510,tsc,0
14511,tsd,0
14512,tse,1
14513,tsf,0
14514,tsg,0
14515,tsh,0
14516,tsi,1
14517,tsj,0
14518,tsk,0
14519,tsl,1
14520,tsm,1
14521,tsn,1
14522,tso,0
14523,tsp,1
14524,tsq,1
14525,tsr,0
14526,tss,0
14527,tst,0
14528,tsu,0
14529,tsv,0
14530,tsw,0
14531,tsx,1
14532,tsy,0
14533,tsz,0
14534,tta,0
14535,ttb,0
14536,ttc,1
14537,ttd,1
14538,tte,1
14539,ttf,0
14540,ttg,0
14541,tth,0
14542,tti,1
14543,ttj,0
14544,ttk,0
14545,ttl,0
14546,ttm,0
14547,ttn,0
14548,tto,0
14549,ttp,1
14550,ttq,0
14551,ttr,0
14552,tts,0
14553,ttt,1
14554,ttu,0
14555,ttv,0
14556,ttw,0
14557,ttx,0
14558,tty,0
14559,ttz,0
14560,tua,1
14561,tub,0
14562,tuc,0
14563,tud,0
14564,tue,0
14565,tuf,0
14566,tug,1
14567,tuh,0
14568,tui,0
14569,tuj,0
14570,tuk,0
14571,tul,0
14572,tum,0
14573,tun,0
14574,tuo,0
14575,tup,1
14576,tuq,0
14577,tur,1
14578,tus,0
14579,tut,0
14580,tuu,0
14581,tuv,0
14582,tuw,0
14583,tux,0
14584,tuy,0
14585,tuz,0
14586,tva,0
14587,tvb,0
14588,tvc,1
14589,tvd,0
14590,tve,1
14591,tvf,0
14592,tvg,0
14593,tvh,0
14594,tvi,0
14595,tvj,0
14596,tvk,0
14597,tvl,0
14598,tvm,0
14599,tvn,0
14600,tvo,0
14601,tvp,0
14602,tvq,0
14603,tvr,0
14604,tvs,0
14605,tvt,0
14606,tvu,0
14607,tvv,0
14608,tvw,0
14609,tvx,0
14610,tvy,0
14611,tvz,0
14612,twa,0
14613,twb,0
14614,twc,0
14615,twd,0
14616,twe,0
14617,twf,0
14618,twg,0
14619,twh,0
14620,twi,1
14621,twj,0
14622,twk,0
14623,twl,0
14624,twm,1
14625,twn,1
14626,two,1
14627,twp,0
14628,twq,0
14629,twr,0
14630,tws,0
14631,twt,0
14632,twu,0
14633,twv,0
14634,tww,0
14635,twx,0
14636,twy,0
14637,twz,0
14638,txa,0
14639,txb,0
14640,txc,0
14641,txd,0
14642,txe,0
14643,txf,0
14644,txg,1
14645,txh,0
14646,txi,0
14647,txj,0
14648,txk,0
14649,txl,0
14650,txm,0
14651,txn,1
14652,txo,1
14653,txp,0
14654,txq,0
14655,txr,0
14656,txs,1
14657,txt,1
14658,txu,0
14659,txv,0
14660,txw,0
14661,txx,0
14662,txy,0
14663,txz,0
14664,tya,1
14665,tyb,0
14666,tyc,0
14667,tyd,1
14668,tye,0
14669,tyf,0
14670,tyg,1
14671,tyh,0
14672,tyi,0
14673,tyj,0
14674,tyk,0
14675,tyl,1
14676,tym,0
14677,tyn,0
14678,tyo,1
14679,typ,0
14680,tyq,0
14681,tyr,0
14682,tys,0
14683,tyt,0
14684,tyu,0
14685,tyv,0
14686,tyw,0
14687,tyx,1
14688,tyy,0
14689,tyz,0
14690,tza,1
14691,tzb,0
14692,tzc,0
14693,tzd,0
14694,tze,0
14695,tzf,0
14696,tzg,0
14697,tzh,0
14698,tzi,0
14699,tzj,0
14700,tzk,0
14701,tzl,0
14702,tzm,0
14703,tzn,0
14704,tzo,0
14705,tzp,0
14706,tzq,0
14707,tzr,0
14708,tzs,0
14709,tzt,0
14710,tzu,0
14711,tzv,0
14712,tzw,0
14713,tzx,0
14714,tzy,0
14715,tzz,0
14716,t.a,0
14717,t.b,0
14718,t.c,0
14719,t.d,0
14720,t.e,0
14721,t.f,0
14722,t.g,0
14723,t.h,0
14724,t.i,0
14725,t.j,0
14726,t.k,0
14727,t.l,0
14728,t.m,0
14729,t.n,0
14730,t.o,0
14731,t.p,0
14732,t.q,0
14733,t.r,0
14734,t.s,0
14735,t.t,0
14736,t.u,0
14737,t.v,0
14738,t.w,0
14739,t.x,0
14740,t.y,0
14741,t.z,0
14742,uaa,1
14743,uab,0
14744,uac,0
14745,uad,0
14746,uae,1
14747,uaf,0
14748,uag,0
14749,uah,0
14750,uai,0
14751,uaj,0
14752,uak,0
14753,ual,1
14754,uam,0
14755,uan,1
14756,uao,0
14757,uap,0
14758,uaq,0
14759,uar,0
14760,uas,0
14761,uat,0
14762,uau,0
14763,uav,0
14764,uaw,0
14765,uax,0
14766,uay,0
14767,uaz,0
14768,uba,0
14769,ubb,0
14770,ubc,0
14771,ubd,0
14772,ube,0
14773,ubf,0
14774,ubg,0
14775,ubh,0
14776,ubi,0
14777,ubj,0
14778,ubk,0
14779,ubl,0
14780,ubm,0
14781,ubn,0
14782,ubo,0
14783,ubp,0
14784,ubq,0
14785,ubr,1
14786,ubs,1
14787,ubt,1
14788,ubu,0
14789,ubv,0
14790,ubw,0
14791,ubx,1
14792,uby,0
14793,ubz,0
14794,uca,0
14795,ucb,0
14796,ucc,1
14797,ucd,0
14798,uce,0
14799,ucf,0
14800,ucg,0
14801,uch,0
14802,uci,0
14803,ucj,0
14804,uck,0
14805,ucl,1
14806,ucm,0
14807,ucn,0
14808,uco,1
14809,ucp,0
14810,ucq,0
14811,ucr,0
14812,ucs,0
14813,uct,0
14814,ucu,0
14815,ucv,0
14816,ucw,0
14817,ucx,0
14818,ucy,0
14819,ucz,0
14820,uda,0
14821,udb,0
14822,udc,0
14823,udd,0
14824,ude,0
14825,udf,0
14826,udg,0
14827,udh,0
14828,udi,1
14829,udj,0
14830,udk,0
14831,udl,0
14832,udm,0
14833,udn,1
14834,udo,0
14835,udp,0
14836,udq,0
14837,udr,1
14838,uds,0
14839,udt,0
14840,udu,0
14841,udv,0
14842,udw,0
14843,udx,0
14844,udy,0
14845,udz,0
14846,uea,0
14847,ueb,0
14848,uec,1
14849,ued,0
14850,uee,0
14851,uef,0
14852,ueg,0
14853,ueh,0
14854,uei,0
14855,uej,0
14856,uek,0
14857,uel,0
14858,uem,0
14859,uen,0
14860,ueo,0
14861,uep,0
14862,ueq,0
14863,uer,0
14864,ues,0
14865,uet,0
14866,ueu,0
14867,uev,0
14868,uew,0
14869,uex,0
14870,uey,0
14871,uez,0
14872,ufa,0
14873,ufb,0
14874,ufc,0
14875,ufd,0
14876,ufe,0
14877,uff,0
14878,ufg,0
14879,ufh,0
14880,ufi,1
14881,ufj,0
14882,ufk,0
14883,ufl,0
14884,ufm,0
14885,ufn,0
14886,ufo,1
14887,ufp,0
14888,ufq,0
14889,ufr,0
14890,ufs,0
14891,uft,0
14892,ufu,0
14893,ufv,0
14894,ufw,0
14895,ufx,0
14896,ufy,0
14897,ufz,0
14898,uga,1
14899,ugb,0
14900,ugc,0
14901,ugd,0
14902,uge,1
14903,ugf,0
14904,ugg,0
14905,ugh,0
14906,ugi,1
14907,ugj,0
14908,ugk,0
14909,ugl,1
14910,ugm,0
14911,ugn,0
14912,ugo,0
14913,ugp,1
14914,ugq,0
14915,ugr,0
14916,ugs,0
14917,ugt,0
14918,ugu,0
14919,ugv,0
14920,ugw,0
14921,ugx,0
14922,ugy,0
14923,ugz,0
14924,uha,0
14925,uhb,0
14926,uhc,0
14927,uhd,0
14928,uhe,0
14929,uhf,0
14930,uhg,1
14931,uhh,0
14932,uhi,0
14933,uhj,0
14934,uhk,0
14935,uhl,0
14936,uhm,0
14937,uhn,0
14938,uho,0
14939,uhp,0
14940,uhq,0
14941,uhr,0
14942,uhs,1
14943,uht,1
14944,uhu,0
14945,uhv,0
14946,uhw,0
14947,uhx,0
14948,uhy,0
14949,uhz,0
14950,uia,0
14951,uib,0
14952,uic,0
14953,uid,0
14954,uie,0
14955,uif,0
14956,uig,0
14957,uih,0
14958,uii,0
14959,uij,0
14960,uik,0
14961,uil,0
14962,uim,0
14963,uin,0
14964,uio,0
14965,uip,0
14966,uiq,0
14967,uir,0
14968,uis,1
14969,uit,0
14970,uiu,0
14971,uiv,0
14972,uiw,0
14973,uix,0
14974,uiy,0
14975,uiz,0
14976,uja,0
14977,ujb,1
14978,ujc,0
14979,ujd,0
14980,uje,0
14981,ujf,0
14982,ujg,0
14983,ujh,0
14984,uji,0
14985,ujj,0
14986,ujk,0
14987,ujl,0
14988,ujm,0
14989,ujn,0
14990,ujo,0
14991,ujp,0
14992,ujq,0
14993,ujr,0
14994,ujs,0
14995,ujt,0
14996,uju,0
14997,ujv,0
14998,ujw,0
14999,ujx,0
15000,ujy,0
15001,ujz,0
15002,uka,0
15003,ukb,0
15004,ukc,0
15005,ukd,0
15006,uke,0
15007,ukf,0
15008,ukg,0
15009,ukh,0
15010,uki,0
15011,ukj,0
15012,ukk,0
15013,ukl,0
15014,ukm,0
15015,ukn,0
15016,uko,0
15017,ukp,0
15018,ukq,0
15019,ukr,0
15020,uks,0
15021,ukt,0
15022,uku,0
15023,ukv,0
15024,ukw,0
15025,ukx,0
15026,uky,0
15027,ukz,0
15028,ula,0
15029,ulb,0
15030,ulc,0
15031,uld,0
15032,ule,1
15033,ulf,0
15034,ulg,0
15035,ulh,1
15036,uli,0
15037,ulj,0
15038,ulk,0
15039,ull,0
15040,ulm,0
15041,uln,0
15042,ulo,0
15043,ulp,0
15044,ulq,0
15045,ulr,0
15046,uls,1
15047,ult,0
15048,ulu,0
15049,ulv,0
15050,ulw,0
15051,ulx,0
15052,uly,1
15053,ulz,0
15054,uma,0
15055,umb,0
15056,umc,1
15057,umd,0
15058,ume,0
15059,umf,0
15060,umg,0
15061,umh,1
15062,umi,1
15063,umj,0
15064,umk,0
15065,uml,0
15066,umm,0
15067,umn,0
15068,umo,0
15069,ump,0
15070,umq,0
15071,umr,0
15072,ums,0
15073,umt,0
15074,umu,0
15075,umv,0
15076,umw,0
15077,umx,0
15078,umy,0
15079,umz,0
15080,una,0
15081,unb,1
15082,unc,0
15083,und,0
15084,une,0
15085,unf,1
15086,ung,1
15087,unh,1
15088,uni,0
15089,unj,0
15090,unk,0
15091,unl,1
15092,unm,1
15093,unn,0
15094,uno,0
15095,unp,1
15096,unq,0
15097,unr,0
15098,uns,0
15099,unt,0
15100,unu,0
15101,unv,0
15102,unw,0
15103,unx,0
15104,uny,0
15105,unz,0
15106,uoa,0
15107,uob,0
15108,uoc,0
15109,uod,0
15110,uoe,0
15111,uof,0
15112,uog,0
15113,uoh,0
15114,uoi,0
15115,uoj,0
15116,uok,0
15117,uol,0
15118,uom,0
15119,uon,0
15120,uoo,0
15121,uop,0
15122,uoq,0
15123,uor,0
15124,uos,0
15125,uot,0
15126,uou,0
15127,uov,0
15128,uow,0
15129,uox,0
15130,uoy,0
15131,uoz,0
15132,upa,0
15133,upb,0
15134,upc,1
15135,upd,0
15136,upe,0
15137,upf,0
15138,upg,0
15139,uph,1
15140,upi,0
15141,upj,0
15142,upk,0
15143,upl,0
15144,upm,0
15145,upn,0
15146,upo,0
15147,upp,0
15148,upq,0
15149,upr,0
15150,ups,1
15151,upt,0
15152,upu,0
15153,upv,1
15154,upw,1
15155,upx,0
15156,upy,0
15157,upz,0
15158,uqa,0
15159,uqb,0
15160,uqc,0
15161,uqd,0
15162,uqe,0
15163,uqf,0
15164,uqg,0
15165,uqh,0
15166,uqi,0
15167,uqj,0
15168,uqk,0
15169,uql,0
15170,uqm,0
15171,uqn,0
15172,uqo,0
15173,uqp,0
15174,uqq,0
15175,uqr,0
15176,uqs,0
15177,uqt,0
15178,uqu,0
15179,uqv,0
15180,uqw,0
15181,uqx,0
15182,uqy,0
15183,uqz,0
15184,ura,1
15185,urb,0
15186,urc,0
15187,urd,0
15188,ure,1
15189,urf,0
15190,urg,1
15191,urh,0
15192,uri,1
15193,urj,0
15194,urk,0
15195,url,0
15196,urm,0
15197,urn,0
15198,uro,0
15199,urp,0
15200,urq,0
15201,urr,0
15202,urs,0
15203,urt,0
15204,uru,0
15205,urv,0
15206,urw,0
15207,urx,0
15208,ury,0
15209,urz,0
15210,usa,1
15211,usb,1
15212,usc,0
15213,usd,1
15214,use,1
15215,usf,0
15216,usg,0
15217,ush,0
15218,usi,0
15219,usj,0
15220,usk,0
15221,usl,1
15222,usm,1
15223,usn,0
15224,uso,1
15225,usp,0
15226,usq,0
15227,usr,0
15228,uss,0
15229,ust,1
15230,usu,0
15231,usv,0
15232,usw,0
15233,usx,0
15234,usy,0
15235,usz,0
15236,uta,0
15237,utb,0
15238,utc,0
15239,utd,0
15240,ute,0
15241,utf,1
15242,utg,1
15243,uth,0
15244,uti,1
15245,utj,0
15246,utk,0
15247,utl,1
15248,utm,0
15249,utn,0
15250,uto,0
15251,utp,0
15252,utq,0
15253,utr,0
15254,uts,0
15255,utt,0
15256,utu,0
15257,utv,0
15258,utw,0
15259,utx,0
15260,uty,1
15261,utz,1
15262,uua,0
15263,uub,0
15264,uuc,0
15265,uud,0
15266,uue,0
15267,uuf,0
15268,uug,0
15269,uuh,0
15270,uui,0
15271,uuj,0
15272,uuk,0
15273,uul,0
15274,uum,0
15275,uun,0
15276,uuo,0
15277,uup,1
15278,uuq,0
15279,uur,0
15280,uus,0
15281,uut,0
15282,uuu,1
15283,uuv,0
15284,uuw,0
15285,uux,0
15286,uuy,0
15287,uuz,0
15288,uva,0
15289,uvb,0
15290,uvc,0
15291,uvd,0
15292,uve,1
15293,uvf,0
15294,uvg,0
15295,uvh,0
15296,uvi,0
15297,uvj,0
15298,uvk,0
15299,uvl,0
15300,uvm,0
15301,uvn,0
15302,uvo,0
15303,uvp,0
15304,uvq,0
15305,uvr,0
15306,uvs,0
15307,uvt,0
15308,uvu,0
15309,uvv,1
15310,uvw,0
15311,uvx,0
15312,uvy,0
15313,uvz,0
15314,uwa,0
15315,uwb,0
15316,uwc,0
15317,uwd,0
15318,uwe,0
15319,uwf,0
15320,uwg,0
15321,uwh,0
15322,uwi,0
15323,uwj,0
15324,uwk,0
15325,uwl,0
15326,uwm,1
15327,uwn,0
15328,uwo,0
15329,uwp,0
15330,uwq,0
15331,uwr,0
15332,uws,0
15333,uwt,0
15334,uwu,0
15335,uwv,0
15336,uww,0
15337,uwx,0
15338,uwy,0
15339,uwz,0
15340,uxa,0
15341,uxb,0
15342,uxc,0
15343,uxd,0
15344,uxe,0
15345,uxf,0
15346,uxg,0
15347,uxh,0
15348,uxi,1
15349,uxj,0
15350,uxk,0
15351,uxl,0
15352,uxm,0
15353,uxn,0
15354,uxo,0
15355,uxp,0
15356,uxq,0
15357,uxr,0
15358,uxs,0
15359,uxt,0
15360,uxu,0
15361,uxv,0
15362,uxw,0
15363,uxx,0
15364,uxy,0
15365,uxz,0
15366,uya,0
15367,uyb,0
15368,uyc,0
15369,uyd,0
15370,uye,0
15371,uyf,0
15372,uyg,1
15373,uyh,0
15374,uyi,0
15375,uyj,0
15376,uyk,0
15377,uyl,0
15378,uym,1
15379,uyn,0
15380,uyo,0
15381,uyp,0
15382,uyq,0
15383,uyr,0
15384,uys,0
15385,uyt,0
15386,uyu,0
15387,uyv,0
15388,uyw,0
15389,uyx,0
15390,uyy,0
15391,uyz,0
15392,uza,0
15393,uzb,0
15394,uzc,0
15395,uzd,1
15396,uze,1
15397,uzf,1
15398,uzg,0
15399,uzh,0
15400,uzi,0
15401,uzj,0
15402,uzk,0
15403,uzl,0
15404,uzm,0
15405,uzn,0
15406,uzo,0
15407,uzp,0
15408,uzq,0
15409,uzr,0
15410,uzs,0
15411,uzt,0
15412,uzu,0
15413,uzv,0
15414,uzw,0
15415,uzx,0
15416,uzy,0
15417,uzz,0
15418,u.a,0
15419,u.b,0
15420,u.c,0
15421,u.d,0
15422,u.e,0
15423,u.f,0
15424,u.g,0
15425,u.h,0
15426,u.i,0
15427,u.j,0
15428,u.k,0
15429,u.l,0
15430,u.m,0
15431,u.n,0
15432,u.o,0
15433,u.p,0
15434,u.q,0
15435,u.r,0
15436,u.s,0
15437,u.t,0
15438,u.u,0
15439,u.v,0
15440,u.w,0
15441,u.x,0
15442,u.y,0
15443,u.z,0
15444,vaa,0
15445,vab,0
15446,vac,1
15447,vad,0
15448,vae,0
15449,vaf,0
15450,vag,0
15451,vah,0
15452,vai,0
15453,vaj,0
15454,vak,0
15455,val,1
15456,vam,0
15457,van,0
15458,vao,0
15459,vap,0
15460,vaq,0
15461,var,0
15462,vas,0
15463,vat,0
15464,vau,0
15465,vav,0
15466,vaw,1
15467,vax,0
15468,vay,0
15469,vaz,0
15470,vba,0
15471,vbb,0
15472,vbc,0
15473,vbd,0
15474,vbe,0
15475,vbf,1
15476,vbg,0
15477,vbh,0
15478,vbi,0
15479,vbj,0
15480,vbk,1
15481,vbl,0
15482,vbm,0
15483,vbn,0
15484,vbo,0
15485,vbp,0
15486,vbq,0
15487,vbr,1
15488,vbs,0
15489,vbt,0
15490,vbu,0
15491,vbv,0
15492,vbw,0
15493,vbx,0
15494,vby,0
15495,vbz,0
15496,vca,0
15497,vcb,0
15498,vcc,0
15499,vcd,0
15500,vce,0
15501,vcf,0
15502,vcg,0
15503,vch,0
15504,vci,0
15505,vcj,0
15506,vck,0
15507,vcl,0
15508,vcm,0
15509,vcn,0
15510,vco,0
15511,vcp,0
15512,vcq,0
15513,vcr,1
15514,vcs,0
15515,vct,0
15516,vcu,0
15517,vcv,1
15518,vcw,0
15519,vcx,0
15520,vcy,0
15521,vcz,0
15522,vda,0
15523,vdb,0
15524,vdc,1
15525,vdd,0
15526,vde,1
15527,vdf,0
15528,vdg,0
15529,vdh,0
15530,vdi,0
15531,vdj,0
15532,vdk,0
15533,vdl,0
15534,vdm,0
15535,vdn,0
15536,vdo,0
15537,vdp,0
15538,vdq,0
15539,vdr,0
15540,vds,0
15541,vdt,0
15542,vdu,0
15543,vdv,0
15544,vdw,0
15545,vdx,0
15546,vdy,0
15547,vdz,0
15548,vea,1
15549,veb,0
15550,vec,0
15551,ved,0
15552,vee,0
15553,vef,0
15554,veg,0
15555,veh,0
15556,vei,0
15557,vej,0
15558,vek,0
15559,vel,1
15560,vem,0
15561,ven,1
15562,veo,0
15563,vep,0
15564,veq,0
15565,ver,0
15566,ves,0
15567,vet,1
15568,veu,1
15569,vev,1
15570,vew,0
15571,vex,0
15572,vey,0
15573,vez,0
15574,vfa,0
15575,vfb,0
15576,vfc,1
15577,vfd,0
15578,vfe,0
15579,vff,1
15580,vfg,0
15581,vfh,1
15582,vfi,0
15583,vfj,0
15584,vfk,0
15585,vfl,1
15586,vfm,0
15587,vfn,0
15588,vfo,0
15589,vfp,0
15590,vfq,0
15591,vfr,0
15592,vfs,1
15593,vft,0
15594,vfu,0
15595,vfv,0
15596,vfw,0
15597,vfx,0
15598,vfy,0
15599,vfz,0
15600,vga,0
15601,vgb,0
15602,vgc,0
15603,vgd,0
15604,vge,0
15605,vgf,0
15606,vgg,0
15607,vgh,0
15608,vgi,1
15609,vgj,0
15610,vgk,1
15611,vgl,0
15612,vgm,1
15613,vgn,0
15614,vgo,0
15615,vgp,0
15616,vgq,0
15617,vgr,1
15618,vgs,0
15619,vgt,1
15620,vgu,0
15621,vgv,0
15622,vgw,0
15623,vgx,0
15624,vgy,0
15625,vgz,1
15626,vha,0
15627,vhb,0
15628,vhc,1
15629,vhd,0
15630,vhe,0
15631,vhf,0
15632,vhg,0
15633,vhh,0
15634,vhi,1
15635,vhj,0
15636,vhk,0
15637,vhl,0
15638,vhm,0
15639,vhn,0
15640,vho,0
15641,vhp,0
15642,vhq,0
15643,vhr,0
15644,vhs,0
15645,vht,1
15646,vhu,0
15647,vhv,0
15648,vhw,0
15649,vhx,0
15650,vhy,0
15651,vhz,0
15652,via,1
15653,vib,0
15654,vic,0
15655,vid,0
15656,vie,0
15657,vif,0
15658,vig,1
15659,vih,0
15660,vii,1
15661,vij,0
15662,vik,0
15663,vil,0
15664,vim,0
15665,vin,0
15666,vio,0
15667,vip,0
15668,viq,0
15669,vir,1
15670,vis,1
15671,vit,0
15672,viu,0
15673,viv,1
15674,viw,0
15675,vix,0
15676,viy,0
15677,viz,0
15678,vja,0
15679,vjb,0
15680,vjc,0
15681,vjd,0
15682,vje,0
15683,vjf,0
15684,vjg,0
15685,vjh,0
15686,vji,0
15687,vjj,0
15688,vjk,0
15689,vjl,0
15690,vjm,0
15691,vjn,0
15692,vjo,0
15693,vjp,0
15694,vjq,0
15695,vjr,0
